Country_Other,April16,April17,April18,April19,April20,April21,April22,April23,April24,April25,April26,April27,April28,April29,April30,May01,May02,May03,May04,May05,May06,May07,May08,May09,May10,May11,May12,May13,May14,May15,May16,May17,May18,May19,May20,May21,May22,May23,May24,May25,May26,May27,May28,May29,May30,May31,June01,June02,June03,June04,June05,June06,June07,June08,June09,June10,June11,June12,June13,June14,June15,June16,June17,June18,June19,June20,June21,June22,June23,June24,June25,June26,June27,June28,June29,June30,July01,July02,July03,July04,July05,July06,July07,July08,July09,July10,July11,July12,July13,July14,July15,July16,July17,July18,July19,July20,July21,July22,July23,July24,July25,July26,July27,July28,July29,July30,July31,August01,August02,August03,August04,August05,August06,August07,August08
World,"+6,996","+8,672","+5,909","+4,984","+5,366","+7,062","+6,607","+6,618","+6,182","+6,069","+3,751","+4,532","+6,365","+6,593","+5,801","+5,624","+5,215","+3,481","+4,096","+5,786","+6,811","+5,589","+5,550","+4,248","+3,510","+3,403","+5,320","+5,314","+5,317","+5,072","+4,360","+3,618","+3,445","+4,589","+4,685","+4,934","+5,252","+4,183","+2,826","+3,096","+4,048","+5,283","+5,876","+4,873","+4,084","+3,191","+3,053","+4,669","+4,928","+5,511","+4,906","+4,253","+3,383","+3,157","+4,732","+5,165","+4,951","+4,603","+4,229","+3,263","+3,415","+6,592","+5,264","+5,123","+5,066","+4,428","+3,338","+3,880","+5,465","+5,071","+5,179","+4,893","+4,547","+3,454","+3,415","+5,072","+4,847","+5,155","+5,170","+4,494","+3,572","+3,573","+5,515","+5,518","+5,411","+5,416","+4,995","+3,956","+3,719","+5,413","+5,760","+5,742","+5,559","+5,011","+4,317","+4,040","+5,678","+7,121","+6,318","+6,199","+5,689","+4,300","+4,202","+5,580","+7,023","+6,426","+6,430","+5,601","+4,418","+4,374","+6,292","+6,838","+6,458","+6,448","+5,612"
China,0,"+1,290",0,0,0,0,0,0,0,0,0,+1,,,,,,,,,,,,,,,,,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
USA,"+2,174","+2,535","+1,867","+1,561","+1,939","+2,804","+2,341","+2,342","+1,959","+2,065","+1,157","+1,384","+2,470","+2,390","+2,201","+1,897","+1,691","+1,154","+1,324","+2,350","+2,528","+2,129","+1,687","+1,422",+750,"+1,008","+1,630","+1,772","+1,715","+1,595","+1,218",+865,"+1,003","+1,552","+1,403","+1,418","+1,293","+1,036",+617,+505,+774,"+1,535","+1,223","+1,212","+1,015",+638,+730,"+1,134","+1,083","+1,031",+975,+706,+373,+586,"+1,093",+982,+904,+791,+702,+331,+425,+849,+809,+747,+719,+573,+267,+363,+863,+808,+649,+663,+512,+285,+346,+764,+676,+687,+616,+254,+251,+378,+993,+890,+960,+849,+731,+380,+465,+935,"+1,001",+963,+946,+813,+412,+545,"+1,119","+1,205","+1,166","+1,141",+908,+451,+596,"+1,266","+1,485","+1,465","+1,462","+1,123",+467,+568,"+1,362","+1,311","+1,203","+1,290",+976
Spain,+503,+687,+41,+410,+399,+430,+435,+440,+367,+378,+288,+331,+301,+453,+268,+281,+276,+164,+164,+185,+244,+213,+229,+179,+143,+123,+176,+184,+217,+138,+104,+87,+59,+69,+110,+52,+688,+50,+74,,+280,+1,+1,+2,+4,+2,,,+1,+5,+1,+1,+1,,,,,,,,,,,,,+7,+1,+1,+1,+2,+3,+8,+3,+2,+3,+9,+8,+5,+17,,,+3,+4,+4,+5,+2,,,+1,+3,+4,+3,+4,,,+2,+2,+2,+3,+3,,,,+2,+5,+2,+2,,,+9,+26,+1,+1,+3,0
Italy,+525,+575,+482,+433,+454,+534,+437,+464,+420,+415,+260,+333,+382,+323,+285,+269,+474,+174,+195,+236,+369,+274,+243,+194,+165,+179,+172,+195,+262,+242,+153,+145,+99,+162,+161,+156,+130,+119,+50,+92,+78,+117,+70,+87,+111,+75,+60,+55,+71,+88,+85,+72,+53,+65,+79,+71,+53,+56,+78,+44,+26,+34,+43,+66,+47,+49,+24,+23,+18,+30,+34,+30,+8,+22,+6,+23,+21,+30,+15,+21,+7,+8,+30,+15,+12,+12,+7,+9,+13,+17,+13,+20,+11,+14,+3,+13,+15,+9,+10,+5,+5,+5,+5,+11,+6,+3,+9,+5,+8,+12,+5,+10,+6,+3,+13
France,+753,+761,+642,+395,+547,+531,+544,+516,+389,+369,+242,+437,+367,+427,+289,+218,+166,+135,+306,+330,+278,+178,+243,+80,+70,+263,+348,+83,+351,+104,+96,+483,+131,,+110,+83,+74,+43,+35,+65,+98,+66,+66,+52,+57,+31,+31,+107,+81,+44,+46,+31,+13,+54,+87,+23,+27,+28,+24,+9,+29,+111,+28,+28,+14,+16,+7,+23,+57,+11,+21,+26,,,+18,+30,+18,+14,+18,,,+13,+13,+32,+14,+25,,,+18,,+20,+18,+14,,,+8,+13,+7,+10,+10,,,+9,+14,+15,+16,+11,,,+22,+2,+9,+7,+12,0
Germany,+248,+300,+186,+104,+220,+224,+229,+260,+185,+117,+99,+150,+188,+153,+156,+113,+76,+54,+127,,+282,+117,+118,+39,+20,+92,+77,+123,+67,+73,+26,+22,+74,+70,+77,+39,+43,+14,+5,+57,+70,+35,+37,+24,+6,+5,+13,+56,+25,+37,+27,+6,+7,+7,+48,+13,+7,+12,+4,+3,+15,+25,+17,+19,+14,+1,+1,+7,+17,+17,+9,+14,,+3,+12,+11,+9,+3,+9,+8,+5,+6,+11,+12,+10,+5,+4,,+5,+5,+4,+9,+3,+2,+1,+10,+7,+2,+5,+14,+1,+1,+2,+2,+5,+9,+3,+2,,+6,,+13,+7,+2,+7
UK,+861,+847,+888,+596,+449,+828,+763,+638,+768,+813,+413,+360,+586,+795,+674,+739,+621,+315,+288,+693,+649,+539,+626,+346,+268,+210,+627,+494,+428,+384,+468,+170,+160,+545,+363,+338,+351,+282,+118,+121,+134,+412,+377,+324,+215,+113,+111,+324,+359,+176,+357,+204,+77,+55,+286,+245,+151,+202,+181,+36,+38,+233,+184,+135,+173,+128,+43,+15,+280,+154,+149,+184,+100,+36,+25,+155,+176,+89,+136,+67,+22,+16,+155,+126,+85,+48,+148,+21,+11,+138,+85,+66,+114,+40,+27,+12,+110,+79,+53,+123,+61,+14,+7,+119,+83,+38,+120,+74,+8,+9,+89,+65,+49,+98,+55
Turkey,+125,+126,+121,+127,+123,+119,+117,+115,+109,+106,+99,+95,+92,+89,+93,+84,+78,+61,+64,+59,+64,+57,+48,+50,+47,+55,+53,+58,+55,+48,+41,+44,+31,+28,+23,+27,+27,+32,+32,+29,+28,+34,+30,+28,+26,+25,+23,+22,+24,+21,+18,+21,+23,+19,+18,+17,+17,+15,+14,+15,+18,+17,+19,+21,+23,+22,+23,+24,+27,+24,+21,+19,+17,+15,+18,+16,+19,+17,+19,+20,+19,+16,+19,+22,+18,+23,+21,+19,+19,+20,+17,+21,+18,+17,+16,+17,+18,+19,+18,+17,+16,+17,+17,+15,+14,+15,+17,+19,+18,+19,+18,+19,+14,+15,+16
Iran,+92,+89,+73,+87,+91,+88,+94,+90,+93,+76,+60,+96,+71,+80,+71,+63,+65,+47,+74,+63,+78,+68,+55,+48,+51,+45,+48,+50,+71,+48,+35,+51,+69,+62,+64,+66,+51,+59,+58,+34,+57,+56,+63,+50,+57,+63,+81,+64,+70,+59,+63,+75,+72,+70,+74,+81,+78,+75,+71,+107,+113,+115,+120,+87,+120,+115,+116,+119,+121,+133,+134,+109,+125,+144,+162,+147,+141,+148,+154,+148,+163,+160,+200,+153,+221,+142,+188,+194,+203,+179,+199,+198,+183,+188,+209,+217,+229,+219,+221,+215,+195,+216,+212,+235,+196,+226,+197,+216,+208,+215,+212,+185,+174,+156,+132
Russia,+34,+41,+40,+48,+44,+51,+57,+42,+60,+66,+66,+47,+73,+105,+101,+96,+53,+58,+76,+95,+86,+88,+98,+104,+88,+94,+107,+96,+93,+113,+119,+94,+91,+115,+135,+127,+150,+139,+153,+92,+174,+161,+174,+232,+181,+138,+162,+182,+178,+169,+144,+197,+134,+112,+171,+216,+174,+183,+114,+119,+143,+193,+194,+182,+181,+161,+109,+95,+153,+154,+92,+176,+188,+104,+93,+154,+216,+147,+176,+168,+134,+135,+198,+173,+176,+174,+188,+130,+104,+175,+156,+167,+186,+124,+95,+85,+153,+165,+147,+154,+146,+77,+85,+150,+169,+129,+161,+95,+70,+79,+144,+139,+116,+119,+129
Brazil,+190,+194,+220,+101,+125,+154,+165,+407,+357,+375,+226,+272,+520,+448,+390,+509,+340,+275,+318,+578,+667,+600,+804,+664,+467,+502,+779,+754,+835,+824,+816,+485,+735,"+1,130",+911,"+1,188",+966,+965,+703,+806,"+1,027","+1,148","+1,067","+1,180",+890,+480,+732,"+1,232","+1,269","+1,492","+1,008",+910,+542,+813,"+1,185","+1,300","+1,261",+843,+890,+598,+729,"+1,338","+1,209","+1,204","+1,221",+968,+601,+748,"+1,364","+1,103","+1,180","+1,055",+994,+555,+727,"+1,271","+1,057","+1,277","+1,264","+1,111",+535,+656,"+1,312","+1,187","+1,199","+1,270",+968,+659,+770,"+1,341","+1,261","+1,299","+1,110",+885,+716,+718,"+1,346","+1,293","+1,317","+1,178","+1,111",+556,+627,+955,"+1,554","+1,189","+1,191","+1,048",+514,+572,"+1,394","+1,322","+1,226","+1,058",+841
Canada,+185,+115,+160,+117,+103,+144,+140,+173,+155,+163,+95,+147,+152,+137,+188,+207,+175,+116,+172,+189,+189,+176,+161,+124,+177,+123,+176,+133,+170,+90,+117,+103,+60,+70,+119,+121,+98,+105,+69,+121,+94,+126,+112,+102,+94,+222,+31,+69,+103,+139,+66,+70,+27,+35,+62,+63,+34,+55,+58,+39,+29,+38,+41,+46,+46,+64,+20,+6,+18,+30,+20,+4,+8,+6,+44,+25,+24,+27,+21,+11,+10,+9,+18,+26,+12,+10,+14,+10,+7,+8,+12,+17,+12,+9,+4,+6,+4,+8,+4,+7,+4,+5,+11,+11,+5,+12,+6,+6,+4,+2,+11,+4,+4,+4,+6
Belgium,+417,+306,+290,+230,+145,+170,+264,+228,+189,+238,+177,+113,+124,+170,+93,+109,+62,+79,+80,+92,+323,+76,+106,+60,+75,+51,+54,+82,+60,+56,+46,+47,+28,+28,+42,+36,+26,+25,+43,+32,+22,+30,+24,+42,+23,+14,+19,+19,+17,+26,+18,+14,+15,+11,+13,+10,+7,+10,+4,+5,+6,+2,+12,+8,+12,+1,,,+17,+9,+4,+5,+1,,,+15,+7,+7,+4,+6,,,+3,+2,+2,+3,+1,,,+5,+1,+4,+3,+5,,,+5,,+3,+4,+5,+4,,+1,+11,+3,+4,+1,+4,,+5,+2,+7,+2,+5
Netherlands,+181,+144,+142,+83,+67,+165,+138,+123,+112,+120,+66,+43,+48,+145,+84,+98,+94,+69,+26,+86,+36,+84,+71,+63,+18,+16,+54,+52,+28,+53,+27,+10,+14,+21,+33,+27,+13,+23,+11,+8,+26,+15,+32,+28,+20,+5,+6,+5,+10,+13,+15,+6,+2,+3,+15,+11,+2,+9,+4,+2,+6,+5,+4,+4,+3,+8,+1,,+5,+2,+3,+3,+2,,+2,+6,,,,,+1,+1,+4,+3,+1,,+1,,,,+1,+1,,,,,,+3,,,,,+1,+4,+2,,,+1,+1,,+1,+3,,+1,+3
Switzerland,+42,+46,+41,+25,+36,+49,+31,+40,+40,+10,+11,+55,+34,+17,+21,+17,+8,,+22,+11,+10,+5,+13,+7,+3,+12,+22,+3,+2,+6,+1,+2,+5,+5,+1,+6,+5,+2,+1,+7,+2,+2,+2,,,+1,,,+1,,,,,+2,+11,+2,+1,+1,,,+1,+15,+2,,,,,,,+2,,+4,,,,+1,+2,,,,,,+1,,,,+2,,,,,+1,,,,+2,+1,,+3,+2,,,+1,,+1,+1,+1,,,,,+3,+1,+1,0
India,+26,+38,+35,+38,+33,+53,+36,+40,+59,+45,+56,+58,+69,+71,+75,+69,+100,+68,+175,+127,+92,+104,+96,+116,+111,+82,+121,+136,+98,+104,+118,+154,+131,+146,+132,+150,+142,+142,+156,+148,+172,+190,+177,+269,+205,+223,+200,+221,+259,+275,+286,+297,+261,+266,+246,+388,+394,+389,+309,+321,+395,"+2,006",+341,+342,+366,+307,+426,+312,+468,+424,+401,+381,+414,+384,+417,+506,+438,+377,+444,+610,+421,+474,+479,+491,+479,+521,+543,+500,+540,+588,+614,+680,+676,+543,+675,+596,+671,"+1,120",+755,+761,+690,+716,+636,+776,+779,+783,+765,+852,+758,+810,+849,+919,+899,+940,+875
Peru,+20,+26,+48,+52,+45,+39,+46,+42,+62,+66,+28,+54,+72,+89,+108,+73,+76,+86,+58,+100,+89,+94,+87,+100,+75,+72,+96,+112,+98,+125,+131,+125,+141,+125,+110,+124,+96,+129,+83,+173,+159,+195,+116,+131,+141,+135,+128,+133,+127,+137,+131,+139,+164,+106,+167,+165,+206,+199,+190,+190,+172,+196,+201,+204,+199,+201,+184,+178,+181,+182,+175,+178,+196,+182,+187,+173,+183,+185,+181,+186,+177,+183,+180,+181,+181,+186,+182,+188,+184,+175,+188,+198,+184,+199,+189,+197,+195,+188,+199,+189,+187,+199,+189,+194,+204,+205,+196,+191,+206,+197,+196,+221,+196,+225,+195
Portugal,+30,+28,+30,+27,+21,+27,+23,+35,+34,+26,+23,+25,+20,+25,+16,+18,+16,+20,+20,+11,+15,+16,+9,+12,+9,+9,+19,+12,+9,+6,+13,+15,+13,+16,+16,+14,+12,+13,+14,+14,+12,+14,+13,+14,+13,+14,+14,+12,+11,+8,+10,+9,+5,+6,+7,+5,+7,+1,+7,+5,+3,+2,+1,+1,+3,+1,+2,+4,+6,+3,+6,+6,+6,+3,+4,+8,+3,+8,+11,+7,+9,+6,+9,+2,+13,+2,+8,+6,+2,+6,+8,+3,+3,+2,+5,+2,+6,+5,+3,+7,+4,+1,+2,+3,+3,+2,+8,+2,+1,,+1,+1,+3,+3,+4
Ecuador,+15,+18,+35,+18,+33,+13,+17,+23,+16,0,0,+87,+208,+12,+17,+163,+308,+193,+5,,+49,+36,+50,+13,+410,+18,+182,+7,+4,+256,+94,+48,+63,+40,+49,+51,+117,+40,+12,+95,,+72,+38,+21,,+24,+36,+44,+48,,+48,+74,+13,+21,+48,+30,,+108,+46,+22,+33,+41,+37,+80,+69,,+67,,+51,,+69,+63,+18,+5,+73,+25,+49,+63,+61,+69,+12,+40,+52,,+27,+39,+92,+16,+16,+67,+28,+49,+43,+32,+31,+5,+48,+52,+21,+29,+39,+8,+17,+52,+39,+34,+45,+34,+14,+17,+41,+39,+30,+20,+19
Ireland,+42,+44,+41,+39,+77,+43,+39,+25,+220,+49,+24,+15,+57,+31,+42,+33,+21,+17,+16,+20,+36,+28,+26,+17,+12,+9,+21,+9,+9,+12,+15,+10,+4,+14,+10,+12,+9,+12,+4,,+9,+16,+8,+6,+6,+1,,+8,+1,+5,+6,+8,+1,+4,+8,+4,+8,+2,,+1,,+3,+1,+4,,+1,,+2,+3,+6,+1,+3,+4,+1,,+1,+2,,+2,+1,,,+1,,+5,+1,+2,,,,+2,+1,+3,+1,,,,+1,+9,,+1,,,,,+1,,,,,,,+5,+4,0
Sweden,+130,+67,+111,+29,+40,+185,+172,+84,+131,+40,+2,+80,+81,+107,+124,+67,+16,+10,+90,+85,+87,+99,+135,+45,+5,+31,+57,+147,+69,+117,+28,+5,+19,+45,+88,+40,+54,+67,+6,+31,+96,+95,+46,+84,+45,,+8,+65,+74,+20,+77,+17,+3,+35,+23,+78,+19,+40,+20,,+17,+48,+102,+12,,,,+69,+39,+48,+21,+50,,,+12,+12,+12,+12,+12,,,+3,+11,+12,+13,+11,,,+1,+11,+10,+10,+10,,+1,+1,+10,+3,+10,+10,,,+11,+1,,+9,+9,,,+5,+1,+5,+5,+5,0
Saudi Arabia,+4,+4,+5,+5,+6,+6,+5,+7,+6,+9,+3,+5,+8,+5,+5,+7,+7,+8,+7,+9,+9,+10,+10,+10,+7,+9,+9,+9,+10,+9,+10,+10,+8,+9,+10,+12,+13,+15,+11,+9,+12,+14,+16,+17,+22,+23,+22,+24,+30,+32,+31,+34,+36,+34,+37,+36,+38,+36,+39,+40,+39,+41,+39,+48,+45,+46,+37,+40,+39,+41,+41,+46,+37,+40,+48,+50,+49,+54,+50,+56,+58,+52,+49,+42,+41,+51,+30,+42,+20,+40,+42,+45,+37,+40,+39,+37,+34,+44,+34,+37,+31,+30,+27,+29,+27,+26,+24,+21,+30,+32,+35,+36,+35,+38,+37
Israel,+12,+9,+13,+8,+5,+7,+5,+3,+2,+5,+2,+3,+6,+5,+7,+3,+4,+3,+3,+3,+1,+1,+5,+2,+5,+6,+2,+4,+1,+1,+2,+4,+4,+2,+1,,,,,+2,,,+3,,,+1,,+5,+1,,,+4,+3,,+1,,+1,,,,+2,,+1,,+1,+1,+1,+1,+1,,+1,+5,+3,+1,+1,+1,+2,+2,+2,+4,+1,+3,+8,+2,+4,+3,+3,+8,+3,+6,+5,+8,+8,+9,+8,+6,+10,+5,+12,+6,+9,+13,+4,+12,+5,+9,+12,+14,+10,+10,+15,+4,+11,+5,+12
Austria,+17,+21,+12,+9,+18,+21,+19,+12,+8,+6,+6,+7,+20,+11,+4,+5,+7,+2,+2,+6,+2,+1,+5,+1,+3,+2,+3,+1,+2,+2,+1,,,+3,+1,,+2,+4,+1,+1,+2,+2,+23,,,,,+1,+1,,+2,,,,,+1,+1,+1,+2,,+1,+3,+6,+1,,,+2,,+3,,+5,,+2,+2,+1,+2,,,,,+1,,,,,,,+2,,+1,+1,+1,,,,,,+1,,,+1,,+1,,+3,+2,,,,,+1,,,+1,+1
Mexico,+43,+37,+60,+104,+36,+26,+145,+113,+99,+152,+84,+46,+83,+135,+163,+127,+113,+89,+93,+117,+236,+197,+257,+199,+193,+112,+108,+353,+294,+257,+290,+278,+132,+155,+334,+424,+420,+479,+190,+215,+239,+501,+463,+447,+371,+364,+151,+237,+470,"+1,092",+816,+625,+341,+188,+354,+596,+708,+587,+504,+424,+269,+439,+730,+770,+667,+647,+387,"+1,044",+759,+793,+947,+736,+719,+602,+267,+473,+648,+741,+679,+654,+523,+273,+480,+895,+782,+730,+665,+539,+276,+485,+836,+579,+668,+736,+578,+296,+301,+915,+790,+718,+737,+729,+306,+342,+854,+485,+639,+688,+784,+274,+266,+857,+829,+819,+794
Singapore,0,+1,0,0,0,0,+1,0,0,0,0,+2,,,+1,+1,+1,+1,,,+2,,,,,+1,,,,,+1,,,,,+1,,,,,,,,,,,+1,,,,,+1,,,,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+1,,,,,,,,,,,,,,,,,,,,,,,,,0
