Country_Other,April16,April17,April18,April19,April20,April21,April22,April23,April24,April25,April26,April27,April28,April29,April30,May01,May02,May03,May04,May05,May06,May07,May08,May09,May10,May11,May12,May13,May14,May15,May16,May17,May18,May19,May20,May21,May22,May23,May24,May25,May26,May27,May28,May29,May30,May31,June01,June02,June03,June04,June05,June06,June07,June08,June09,June10,June11,June12,June13,June14,June15,June16,June17,June18,June19,June20,June21,June22,June23,June24,June25,June26,June27,June28,June29,June30,July01,July02,July03,July04,July05,July06,July07,July08,July09,July10,July11,July12,July13,July14,July15,July16,July17,July18,July19,July20,July21,July22,July23,July24,July25,July26,July27,July28,July29,July30,July31,August01,August02,August03,August04,August05,August06,August07,August08,August09,August10,August11,August12,August13,August14,August15,August16,August17,August18,August19,August20,August21
World,"56,602","56,963","55,265","54,225","56,763","57,254","56,686","58,696","58,531","58,202","57,600","56,297","56,965","59,817","50,956","51,355","50,860","50,040","49,639","49,256","48,214","48,962","48,703","47,685","47,040","46,939","46,340","45,921","45,566","45,007","44,827","44,823","44,764","45,428","45,800","45,620","44,583","53,562","53,224","53,167","53,101","52,973","53,975","53,735","53,503","53,409","53,407","54,527","54,202","55,461","53,576","53,587","53,752","53,798","54,022","53,812","53,902","53,888","54,092","54,119","54,567","54,593","54,451","54,482","54,791","54,503","54,737","57,887","57,912","58,415","57,628","57,643","57,748","57,670","57,531","57,787","57,987","58,134","58,838","58,530","58,538","57,978","58,195","58,325","58,460","58,896","58,831","58,925","58,871","59,579","59,617","59,934","60,142","59,907","59,809","59,807","63,786","66,173","66,261","66,233","66,170","66,266","66,564","66,504","66,397","66,380","65,530","65,698","65,798","64,732","65,434","65,511","65,218","65,131","65,144","64,852","64,552","64,464","64,663","64,617","64,591","64,437","64,485","62,029","61,924","61,917","61,822","61,828"
China,95,85,85,85,81,82,78,63,57,49,51,52,50,50,41,38,37,34,33,29,26,23,18,15,13,9,10,10,9,11,11,10,8,10,9,8,8,9,8,7,7,5,4,4,3,3,3,3,3,3,2,2,1,1,1,1,,,,,,3,5,7,11,11,13,10,11,10,13,8,8,8,8,7,7,7,7,5,5,5,6,5,4,4,3,3,3,3,3,3,3,3,3,5,7,6,6,7,6,6,6,6,6,6,41,39,36,35,36,36,34,36,42,43,41,44,40,41,39,36,34,30,27,26,24,20
USA,"13,369","13,509","13,551","13,566","13,951","14,016","14,016","14,997","15,097","15,110","15,143","14,186","15,298","18,671","15,226","16,481","16,475","16,139","16,050","16,179","15,827","16,995","16,978","16,816","16,514","16,484","16,473","16,349","16,240","16,139","16,248","16,355","16,868","17,249","17,815","17,902","17,109","17,133","17,135","17,114","17,158","17,166","17,202","17,204","17,163","17,075","16,949","17,114","16,939","17,083","17,121","17,021","16,923","16,907","16,952","16,838","16,827","16,613","16,744","16,704","16,716","16,695","16,644","16,503","16,533","16,529","16,477","16,510","16,507","16,541","15,723","15,765","15,816","15,825","15,864","15,935","15,898","15,907","15,928","16,017","16,038","15,198","15,371","15,457","15,645","15,777","15,819","15,822","15,934","16,337","16,459","16,452","16,660","16,673","16,552","16,616","16,710","19,179","19,155","19,098","18,984","18,986","19,100","18,992","18,852","18,783","18,687","18,720","18,623","18,725","18,407","18,424","18,296","18,051","18,020","17,812","17,589","17,339","17,320","17,239","17,217","17,186","17,237","17,190","16,966","16,875","16,817","16,801"
Spain,"7,371","7,371","7,371","7,371","7,371","7,705","7,705","7,705","7,705","7,705","7,764","7,764","7,764","7,764","2,676","2,500","2,386","2,386","2,254","2,254","2,075","2,075","2,075","1,741","1,650","1,650","1,534","1,534","1,376","1,320","1,208","1,152","1,152","1,152","1,152","1,152","1,152","1,152",854,854,854,854,854,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,522,541
Italy,"2,936","2,812","2,733","2,635","2,573","2,471","2,384","2,267","2,173","2,102","2,009","1,956","1,863","1,795","1,694","1,578","1,539","1,501","1,479","1,427","1,333","1,311","1,168","1,034","1,027",999,952,893,855,808,775,762,749,716,676,640,595,572,553,541,521,505,489,475,450,435,424,408,353,338,316,293,287,283,263,249,236,227,220,209,207,177,163,168,161,152,148,127,115,107,103,105,97,98,96,93,87,82,79,71,74,72,70,71,69,65,67,68,65,60,57,53,50,50,49,47,49,48,49,46,41,44,45,40,38,47,41,43,42,41,41,41,42,42,43,45,46,49,53,55,56,55,56,58,58,66,68,69
France,"6,248","6,027","5,833","5,744","5,683","5,433","5,218","5,053","4,870","4,725","4,682","4,608","4,387","4,207","4,019","3,878","3,827","3,819","3,696","3,430","3,147","2,961","2,868","2,812","2,776","2,712","2,542","2,428","2,299","2,203","2,132","2,087","1,998","1,894","1,794","1,745","1,701","1,665","1,655","1,609","1,555","1,501","1,429","1,361","1,325","1,319","1,302","1,253","1,210","1,163","1,094","1,059","1,053","1,024",955,933,903,879,871,869,846,820,772,752,727,715,715,701,682,658,651,651,634,634,634,602,582,573,560,560,560,548,538,503,512,496,496,496,492,492,482,481,477,477,477,477,455,445,436,410,410,410,398,385,385,380,371,371,371,371,384,384,384,383,383,383,383,383,379,379,367,367,367,384,384,384,384,379
Germany,"4,288","5,013","2,922","2,889","2,889","2,889","2,908","2,908","2,908","2,908","2,570","2,409","2,409","2,415","2,415","2,189","2,105","1,979","1,949","1,937","1,884","1,823","1,712","1,650","1,581","1,576","1,539","1,465","1,329","1,294","1,203","1,166","1,133","1,115","1,045","1,016",965,919,889,873,821,763,744,729,720,702,677,689,632,600,595,576,568,540,540,492,462,447,447,447,425,419,406,396,376,376,376,349,337,331,360,364,364,364,332,337,329,327,318,318,318,305,298,292,292,278,278,278,264,264,248,255,249,249,249,264,264,250,239,237,237,237,261,261,261,261,261,261,261,270,270,270,236,236,236,236,236,236,224,224,224,224,224,224,224,224,231,236
UK,"1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559","1,559",604,604,604,604,516,516,516,516,492,492,392,392,395,379,379,379,379,379,330,330,311,311,311,276,276,276,276,238,279,279,231,231,231,209,197,185,185,185,185,185,162,145,145,142,142,142,142,142,142,110,110,104,104,104,97,94,87,84,86,86,86,77,77,73,69,67,67,67,67,70,70,80,73,73,73,73,73,70,76
Turkey,"1,854","1,845","1,894","1,922","1,909","1,865","1,814","1,816","1,790","1,782","1,776","1,736","1,621","1,574","1,514","1,480","1,445","1,424","1,384","1,338","1,278","1,260","1,219","1,168","1,154","1,126","1,045",998,963,944,906,914,903,882,877,820,800,775,769,756,739,723,683,662,649,648,651,633,612,602,592,591,613,625,642,631,643,664,684,717,722,732,745,755,769,781,803,846,893,914,941,963,984,996,"1,018","1,026","1,035","1,067","1,082","1,093","1,127","1,130","1,152","1,172","1,179","1,182","1,194","1,209","1,223","1,204","1,206","1,213","1,226","1,231","1,246","1,243","1,246","1,244","1,251","1,248","1,252","1,249","1,263","1,280","1,280","1,280",582,586,582,580,583,582,580,586,587,596,603,617,632,647,656,668,679,686,703,719,735,749
Iran,"3,594","3,563","3,513","3,456","3,389","3,357","3,311","3,105","3,121","3,096","3,079","3,011","2,983","2,965","2,976","2,899","2,787","2,690","2,676","2,685","2,735","2,728","2,711","2,696","2,675","2,703","2,713","2,735","2,758","2,727","2,716","2,705","2,294","2,698","2,735","2,655","2,659","2,633","2,615","2,585","2,567","2,551","2,543","2,547","2,533","2,527","2,578","2,565","2,557","2,569","2,573","2,578","2,596","2,619","2,639","2,639","2,728","2,739","2,755","2,781","2,765","2,815","2,789","2,795","2,833","2,842","2,887","2,898","2,846","2,869","2,899","2,912","2,928","2,946","3,037","3,049","3,081","3,097","3,123","3,136","3,168","3,201","3,270","3,309","3,324","3,319","3,338","3,359","3,375","3,389","3,411","3,471","3,509","3,529","3,556","3,583","3,589","3,609","3,667","3,653","3,670","3,695","3,819","3,902","4,027","4,041","4,021","4,011","4,089","4,104","4,132","4,129","4,156","4,136","4,148","4,022","3,992","3,983","3,940","3,971","3,956","3,911","3,881","3,773","3,882","3,868","3,869","3,794"
Russia,8,8,8,8,700,700,700,"2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300","2,300"
Brazil,"6,634","6,634","6,634","6,634","7,919","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318","8,318"
Canada,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,"1,613","1,618","1,618","1,641","1,648","1,709","1,721","1,727","1,738","1,738","1,816","1,828","1,864","1,864","1,878","1,929","1,937","1,937","1,942","1,971","1,982","1,990","1,990","2,014","2,026","2,048","2,058","2,058","2,077","2,085","2,087","2,090","2,089","2,103","2,103","2,110","2,118","2,125","2,128","2,128","2,150","2,151","2,152","2,155","2,156","2,158","2,159","2,170","2,173","2,177","2,177","2,177","2,177","2,183","2,193","2,196","2,219","2,221","2,224","2,224","2,225","2,237","2,237","2,240","2,249","2,249","2,253","2,253","2,254","2,263","2,263","2,276","2,281","2,281","2,282","2,289","2,292","2,291","2,296","2,296","2,296",67,67,61,61,62
Belgium,"1,182","1,140","1,119","1,081","1,071","1,079","1,020",993,970,934,891,903,876,797,769,740,689,674,655,646,646,538,508,502,476,478,465,420,407,380,364,371,342,345,313,277,268,259,256,251,249,220,208,187,173,168,163,166,172,143,137,121,111,116,115,102,99,89,88,82,84,76,67,60,55,50,50,50,42,41,40,38,35,35,35,41,37,37,35,32,32,32,27,32,32,36,32,32,32,23,27,27,28,28,28,28,36,35,41,40,41,45,47,52,49,47,42,48,56,57,54,63,61,65,69,69,69,73,77,76,74,80,82,86,90,89,83,82
Netherlands,"1,279","1,279","1,279","1,176","1,158","1,087","1,050","1,008",963,959,934,905,861,804,783,735,708,688,683,644,628,584,564,541,507,498,463,432,410,378,346,349,323,293,275,255,252,227,223,223,188,188,182,180,170,159,158,154,116,113,97,97,97,92,92,80,77,77,77,77,87,87,73,67,57,57,55,55,48,48,48,39,29,29,30,30,30,28,28,28,18,18,18,24,20,20,20,20,20,20,20,15,15,15,17,17,16,16,16,16,16,16,16,21,21,27,19,22,21,27,27,45,37,38,38,38,40,30,35,49,38,39,36,54,42,54,51,56
Switzerland,386,386,386,386,386,386,386,386,386,204,204,185,185,185,167,167,141,141,141,121,121,121,101,101,101,89,89,79,79,69,69,69,57,57,55,55,51,51,50,47,41,42,36,32,27,28,28,29,25,27,29,28,28,29,24,21,18,18,15,15,15,15,18,18,17,16,16,16,12,12,12,12,11,11,11,11,14,15,15,15,15,17,17,16,16,16,17,17,18,19,20,21,20,22,22,22,23,25,25,20,20,20,20,22,20,24,27,25,25,25,24,24,23,21,21,21,21,22,23,25,26,26,26,21,15,14,15,14
India,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944","8,944"
Peru,169,137,117,167,385,380,396,396,505,545,554,598,600,623,651,658,671,679,694,709,717,722,730,748,774,785,797,806,842,851,840,850,866,883,869,886,886,909,920,909,923,926,926,926,960,988,988,964,964,"1,005","1,005","1,062","1,062","1,062","1,077","1,065","1,065","1,089","1,113","1,113","1,121","1,121","1,111","1,130","1,130","1,143","1,143","1,144","1,144","1,166","1,144","1,172","1,172","1,178","1,183","1,185","1,185","1,220","1,210","1,210","1,210","1,236","1,265","1,265","1,292","1,292","1,315","1,315","1,314","1,325","1,325","1,302","1,314","1,311","1,293","1,303","1,342","1,351","1,372","1,389","1,402","1,424","1,439","1,423","1,427","1,421","1,414","1,416","1,410","1,419","1,419","1,418","1,426","1,460","1,474","1,488","1,484","1,496","1,501","1,525","1,553","1,540","1,533","1,524","1,527","1,516","1,519","1,530"
Portugal,229,222,228,224,215,213,207,204,188,186,182,176,172,169,172,154,150,144,143,134,136,135,127,120,112,112,113,103,108,112,115,108,105,101,93,93,84,80,78,72,71,66,65,66,66,64,64,58,56,58,58,58,58,55,65,70,70,73,77,73,73,71,71,67,67,70,69,72,72,73,67,67,67,75,71,73,79,77,72,73,73,73,76,74,74,66,68,64,63,69,68,72,67,65,61,61,62,59,59,52,50,48,45,41,41,42,41,40,41,42,44,41,42,36,33,33,29,29,40,39,39,37,39,39,38,35,39,41
Ecuador,168,168,168,124,124,137,141,141,127,127,127,146,146,146,146,149,149,149,159,159,156,156,156,181,181,181,181,190,196,197,197,189,186,221,191,191,191,208,208,211,211,219,220,220,220,220,220,252,252,252,252,252,222,228,219,219,219,219,219,230,230,230,230,230,234,234,273,273,273,273,288,288,288,288,288,288,288,288,288,288,288,288,288,288,310,308,308,308,308,313,313,313,313,342,342,342,347,313,313,346,278,350,350,350,350,350,350,369,363,366,366,378,378,365,369,369,369,348,348,355,343,352,376,339,366,365,331,350
Ireland,156,156,294,294,294,315,147,147,142,142,142,146,141,129,123,123,99,98,93,93,93,93,76,72,72,72,72,69,69,69,69,54,54,54,54,54,54,54,54,54,54,54,47,47,42,36,36,36,36,36,36,36,36,34,34,34,28,28,28,28,28,28,28,28,16,17,17,17,17,9,9,12,12,12,12,12,12,12,12,12,12,12,12,12,12,9,9,9,9,9,9,9,8,8,8,9,7,6,6,5,5,5,6,6,4,4,4,4,4,4,5,5,5,5,6,6,7,7,6,6,8,8,8,8,8,6,6,6
Sweden,522,482,"1,054",450,521,515,515,533,547,547,399,399,524,479,531,531,531,403,455,435,425,425,425,425,360,360,360,351,351,351,278,287,287,287,352,352,265,265,249,304,304,264,280,289,190,228,267,283,308,"2,143",265,198,198,298,288,288,272,272,272,272,272,272,272,272,272,272,272,200,193,193,193,171,171,171,171,144,144,144,124,124,124,124,103,92,90,85,85,85,86,81,81,81,62,62,56,48,58,58,58,50,50,50,49,46,43,41,40,40,40,37,38,41,38,34,34,34,34,35,33,30,31,31,31,30,27,29,27,26
